CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(150, 6.000000, 55.000000, "House Brand IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(151, 6.200000, 65.000000, "Big Sky IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(152, 5.000000, 40.000000, "Scape Goat Pale Ale", 14, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(153, 5.000000, 35.000000, "Montana Trout Slayer Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(154, 5.100000, 26.000000, "Moose Drool Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(155, 7.200000, 60.000000, "Powder Hound Winter Ale", 6, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(156, 5.100000, 26.000000, "Moose Drool Brown Ale (2011)", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(157, 5.000000, 35.000000, "Montana Trout Slayer Ale (2012)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(158, 6.200000, 65.000000, "Big Sky IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(159, 5.000000, 40.000000, "Scape Goat Pale Ale (2010)", 14, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(160, 5.000000, 35.000000, "Montana Trout Slayer Ale (2009)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(161, 5.100000, 26.000000, "Moose Drool Brown Ale (2009)", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(162, 6.900000, 81.000000, "Arcus IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(163, 5.800000, 38.000000, "Wavemaker", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(164, 5.300000, 43.000000, "Jack Pine Savage", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(165, 9.900000, 85.000000, "Forest Fire Imperial Smoked Rye", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(166, 9.800000, 76.000000, "Bad Axe Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(167, 5.500000, 35.000000, "Morning Wood", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(168, 6.600000, 50.000000, "Bark Bite IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(169, 5.500000, 45.000000, "Jalapeno Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(170, 7.200000, 75.000000, "Saucy Intruder", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(171, 4.500000, 16.000000, "Deception", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(172, 7.500000, 35.000000, "Blackmarket Rye IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(173, 5.000000, 8.000000, "Black Market Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(174, 5.800000, 44.000000, "Aftermath Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(175, 7.100000, 83.000000, "American India Red Ale", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(176, 7.100000, 45.000000, "American Red Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(177, 7.800000, 34.000000, "American Red Saison", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(178, 6.600000, 44.000000, "Colorado Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(179, 4.800000, 16.000000, "Saddle Bronc Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(180, 4.600000, 20.000000, "Bomber Mountain Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(181, 4.800000, 47.000000, "Nordskye ", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(182, 6.000000, 30.000000, "North Third Stout", 49, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(183, 7.000000, 51.000000, "51K IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(184, 5.600000, 37.000000, "1327 Pod's ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(185, 5.600000, 37.000000, "1327 Pod's ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(186, 5.600000, 37.000000, "1327 Pod's ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(187, 4.600000, 35.000000, "834 Happy As Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(188, 8.000000, 80.000000, "Quarter Mile Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(189, 5.900000, 60.000000, "Full Nelson Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(190, 6.500000, 30.000000, "Steel Wheels ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(191, 5.300000, 22.000000, "Blue Mountain Classic Lager", 50, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(192, 5.900000, 60.000000, "Full Nelson Pale Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(193, 4.900000, 16.000000, "Kölsch 151", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(194, 6.000000, 40.000000, "Blue Point White IPA", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(195, 4.400000, 16.000000, "Blue Point Summer Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(196, 5.500000, 28.000000, "Toasted Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(197, 4.200000, 30.000000, "Longhop IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(198, 4.000000, 34.000000, "Lucky Buck", 52, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(199, 4.500000, 27.000000, "Bomb Lager (Old Recipe)", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(200, 6.600000, 72.000000, "Firestarter India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(201, 7.500000, 22.000000, "Kilt Dropper Scotch Ale", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(202, 4.800000, 30.000000, "Wood Splitter Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(203, 5.600000, 26.000000, "Gyptoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(204, 7.000000, 94.000000, "Farmer Wirtz India Pale Ale", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(205, 4.800000, 38.000000, "Screaming Eagle Special Ale ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(206, 5.300000, 45.000000, "Kindler Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(207, 6.600000, 72.000000, "Firestarter India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(208, 7.100000, 16.000000, "Noche Dulce", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(209, 4.500000, 8.000000, "Porch Rocker", 54, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(210, 6.500000, 45.000000, "Rebel IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(211, 4.900000, 30.000000, "Boston Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(212, 4.900000, 30.000000, "Boston Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(213, 5.300000, 15.000000, "Samuel Adams Octoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(214, 5.300000, 7.000000, "Samuel Adams Summer Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(215, 4.900000, 30.000000, "Boston Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(216, 4.900000, 35.000000, "Hazed & Infused", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(217, 5.700000, 35.000000, "Hoopla Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(218, 4.900000, 35.000000, "Hazed & Infused (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(219, 6.200000, 80.000000, "Heavy Lifting", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(220, 6.000000, 52.000000, "Plum St. Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(221, 5.700000, 52.000000, "Plum St. Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(222, 7.000000, 80.000000, "Bozone HopZone IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(223, 6.000000, 25.000000, "Bozone Hefe Weizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(224, 5.200000, 40.000000, "Evil Owl", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(225, 4.200000, 9.000000, "Agave Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(226, 4.500000, 15.000000, "SummerBright Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(227, 6.200000, 68.000000, "Lucky U IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(228, 5.400000, 19.000000, "Avalanche Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(229, 7.200000, 60.000000, "Last Stop IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(230, 5.000000, 21.000000, "Rollin Dirty Red Ale", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(231, 5.500000, 28.000000, "Are Wheat There Yet?", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(232, 5.000000, 15.000000, "Northern Lights Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(233, 5.200000, 17.000000, "Polar Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(234, 6.100000, 64.000000, "Fairweather IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(235, 6.800000, 47.000000, "East India Pale Ale", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(236, 6.800000, 47.000000, "East India Pale Ale", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(237, 7.300000, 85.000000, "Black Adder IBA (Current)", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(238, 6.200000, 42.000000, "Tule Duck Red Ale (Current)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(239, 5.800000, 35.000000, "Original Orange Blossom Ale (Current)", 56, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(240, 5.200000, 40.000000, "Black Noddy Lager (Current)", 42, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(241, 6.000000, 40.000000, "1836", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(242, 6.000000, 20.000000, "Summer's Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(243, 9.000000, 118.000000, "More Cowbell", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(244, 5.500000, 40.000000, "Pale Alement", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(245, 9.900000, 115.000000, "Hopkick Dropkick", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(246, 6.800000, 16.000000, "Joey Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(247, 7.200000, 86.000000, "3:33 Black IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(248, 5.500000, 40.000000, "Pale Alement", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(249, 5.000000, 14.000000, "Couch Select Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(250, 5.600000, 36.000000, "Mucho Aloha Hawaiian Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(251, 5.300000, 25.000000, "Horny Toad Cerveza", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(252, 6.300000, 35.000000, "Native Amber", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(253, 6.800000, 100.000000, "F5 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(254, 6.300000, 35.000000, "Native Amber (2013)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(255, 5.300000, 25.000000, "Horny Toad Cerveza (2013)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(256, 6.800000, 100.000000, "Hopportunity Knocks IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(257, 5.600000, 55.000000, "Caldera Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(258, 3.900000, 16.000000, "Lawnmower Lager", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(259, 5.400000, 24.000000, "Ashland Amber Ale (2009)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(260, 6.100000, 94.000000, "Caldera IPA (2009)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(261, 6.100000, 94.000000, "Caldera IPA (2007)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(262, 5.600000, 55.000000, "Caldera Pale Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(263, 5.600000, 55.000000, "Caldera Pale Ale (2009)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(264, 5.600000, 55.000000, "Caldera Pale Ale (2005)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(265, 5.600000, 55.000000, "Caldera Pale Ale (2007)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(266, 5.600000, 55.000000, "Caldera Pale Ale (2011)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(267, 5.400000, 24.000000, "Ashland Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(268, 6.100000, 94.000000, "Caldera IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(269, 9.900000, 43.000000, "Imperial Pumpkin Stout", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(270, 9.000000, 130.000000, "Dead-Eye DIPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(271, 5.500000, 64.000000, "Fisherman's IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(272, 5.400000, 35.000000, "Fisherman's Pils", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(273, 5.500000, 30.000000, "Fisherman's Brew", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(274, 5.500000, 35.000000, "Cape Cod Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(275, 4.900000, 10.000000, "Beach Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(276, 6.500000, 80.000000, "Dark Voyage Black IPA (2013)", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(277, 5.200000, 28.000000, "Wisconsin Amber", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(278, 4.600000, 18.000000, "Lake House", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(279, 5.600000, 55.000000, "Ghost Ship White IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(280, 4.600000, 18.000000, "Lake House", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(281, 6.200000, 70.000000, "Mutiny IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(282, 5.900000, 22.000000, "Santa's Secret", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(283, 9.900000, 100.000000, "Epitome", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(284, 3.900000, 9.000000, "Monkey Chased the Weasel", 10, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(285, 7.800000, 80.000000, "077XX", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(286, 4.200000, 35.000000, "Boat Beer", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(287, 4.800000, 16.000000, "Whitecap Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(288, 7.800000, 16.000000, "Seiche Scottish Ale", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(289, 8.500000, 90.000000, "Gone A-Rye", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(290, 6.800000, 70.000000, "Dankosaurus", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(291, 5.100000, 35.000000, "Scruffy's Smoked Alt", 59, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(292, 5.100000, 36.000000, "Elliott's Phoned Home Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(293, 5.000000, 18.000000, "The Lawn Ranger", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(294, 5.000000, 40.000000, "Main St. Virginia Ale", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(295, 4.500000, 24.000000, "Chin Music Amber Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(296, 5.000000, 40.000000, "Main St. Virginia Ale", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(297, 5.200000, 42.000000, "Ray Ray’s Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(298, 5.100000, 15.000000, "Chai Ale", 56, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(299, 7.200000, 85.000000, "Lucky Day IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(300, 9.500000, 99.000000, "Terrace Hill Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(301, 7.500000, 77.000000, "Catch 23", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(302, 6.000000, 45.000000, "Black Me Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(303, 5.000000, 22.000000, "Killer Kolsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(304, 7.000000, 65.000000, "Missile IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(305, 6.500000, 8.000000, "Ale Cider", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(306, 5.500000, 30.000000, "Pail Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(307, 8.000000, 69.000000, "8 Barrel", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(308, 5.500000, 40.000000, "Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(309, 5.700000, 58.000000, "IPA #11", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(310, 5.700000, 10.000000, "Blood Orange Honey", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(311, 8.900000, 126.000000, "Bay of Bengal Double IPA (2014)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(312, 4.900000, 29.000000, "Churchkey Pilsner Style Beer", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(313, 5.500000, 25.000000, "Cubano Espresso", 60, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(314, 6.200000, 65.000000, "Operation Homefront", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(315, 8.200000, 65.000000, "Wandering Pelican", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(316, 7.000000, 60.000000, "Hopped on the High Seas (Hop #529)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(317, 7.000000, 60.000000, "Hopped on the High Seas (Calypso)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(318, 7.000000, 60.000000, "Dry-Hopped On The High Seas Caribbean-Style IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(319, 7.000000, 60.000000, "Hopped on the High Seas (Citra)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(320, 7.000000, 60.000000, "Hopped on the High Seas (Ahtanum)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(321, 7.500000, 70.000000, "Humidor Series India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(322, 7.500000, 70.000000, "Jai Alai IPA Aged on White Oak", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(323, 8.000000, 65.000000, "José Martí American Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(324, 5.500000, 25.000000, "Maduro Brown Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(325, 5.500000, 25.000000, "Maduro Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(326, 7.200000, 75.000000, "Tocobaga Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(327, 7.500000, 70.000000, "Jai Alai IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(328, 5.000000, 18.000000, "Florida Cracker Belgian Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(329, 6.700000, 60.000000, "Jacaranada Rye IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(330, 6.000000, 75.000000, "Cascadian Dark Ale", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(331, 4.400000, 13.000000, "Wheat the People", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(332, 4.700000, 17.000000, "Tybee Island Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(333, 6.200000, 55.000000, "Savannah Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(334, 4.600000, 11.000000, "Rhode Island Blueberry", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(335, 6.500000, 75.000000, "Newport Storm IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(336, 5.200000, 24.000000, "Hurricane Amber Ale (2004)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(337, 5.200000, 24.000000, "Hurricane Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(338, 6.800000, 75.000000, "Des Moines IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(339, 4.800000, 22.000000, "Capital Gold Golden Lager", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(340, 5.600000, 21.000000, "Farmer John's Multi-Grain Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(341, 7.500000, 29.000000, "Crabtree Oatmeal Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(342, 7.700000, 71.000000, "Eclipse Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(343, 6.000000, 46.000000, "Neomexicanus Native", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(344, 7.500000, 25.000000, "Old Soul", 61, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(345, 5.200000, 15.000000, "Lava Lake Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(346, 5.200000, 25.000000, "Crazy Mountain Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(347, 6.500000, 65.000000, "Tropicalia", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(348, 4.900000, 25.000000, "Aviator Raspberry Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(349, 6.000000, 31.000000, "South Ridge Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(350, 5.200000, 23.000000, "Summertime Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(351, 5.000000, 15.000000, "The Tradition", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(352, 5.300000, 11.000000, "El Hefe Speaks", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(353, 9.200000, 115.000000, "On the Wings of Armageddon", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(354, 6.500000, 80.000000, "The Corruption", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(355, 6.300000, 37.000000, "Dead Armadillo Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(356, 7.500000, 33.000000, "Oak Cliff Coffee Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(357, 8.500000, 100.000000, "Dream Crusher Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(358, 4.800000, 25.000000, "Farmhouse Wit", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(359, 5.200000, 23.000000, "Dallas Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(360, 7.000000, 70.000000, "Deep Ellum IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(361, 4.500000, 44.000000, "Thrasher Session India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(362, 5.000000, 16.000000, "Gutch English Style Mild Ale", 62, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(363, 5.900000, 55.000000, "Chuli Stout", 52, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(364, 5.600000, 46.000000, "Mother Ale", 11, 0.0, 0.0, 0.0);
